08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:38:12.081 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 15684 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:38:12.082 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:38:12.815 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:38:12.820 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:38:12.820 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:38:12.820 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
10:38:12.871 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:38:12.871 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 766 ms
10:38:13.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
10:38:13.561 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
10:38:13.907 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
10:38:13.918 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
10:38:13.919 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

10:38:13.924 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.063 seconds (process running for 2.488)
10:39:26.332 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:39:26.333 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:39:26.334 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
10:39:26.470 logback [http-nio-8085-exec-1] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
10:39:58.438 logback [http-nio-8085-exec-6] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-17 09:30:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-17 09:30:00' could not be parsed at index 10
10:39:58.438 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
10:39:58.438 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
10:39:58.439 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
10:39:58.439 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
10:39:58.439 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
10:41:30.596 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
10:41:30.598 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
10:41:35.372 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 7236 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:41:35.374 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:41:36.112 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:41:36.118 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:41:36.118 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:41:36.118 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
10:41:36.166 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:41:36.166 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 769 ms
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
10:41:36.774 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
10:41:37.141 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
10:41:37.153 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
10:41:37.154 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

10:41:37.160 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.001 seconds (process running for 2.399)
10:41:40.860 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:41:40.860 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:41:40.860 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
10:41:40.983 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
10:41:41.212 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
10:41:41.213 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
10:41:41.213 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
10:41:41.214 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
10:41:41.214 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
10:41:41.214 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
10:48:10.615 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
10:48:10.618 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
10:48:12.768 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 10116 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:48:12.770 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:48:13.538 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:48:13.543 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:48:13.543 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:48:13.544 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
10:48:13.595 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:48:13.595 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 801 ms
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
10:48:14.278 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
10:48:14.279 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
10:48:14.279 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
10:48:14.279 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
10:48:14.635 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
10:48:14.646 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
10:48:14.647 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

10:48:14.653 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.121 seconds (process running for 2.51)
10:48:24.061 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:48:24.061 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:48:24.063 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
10:48:24.272 logback [http-nio-8085-exec-4] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
10:48:24.624 logback [http-nio-8085-exec-4] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
10:48:24.624 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
10:48:24.624 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
10:48:24.625 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
10:48:24.625 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
10:48:24.625 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
10:54:06.449 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
10:54:06.451 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
10:54:11.161 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 14988 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:54:11.162 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:54:11.955 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:54:11.960 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:54:11.960 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:54:11.960 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
10:54:12.004 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:54:12.004 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 786 ms
10:54:12.695 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
10:54:12.695 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
10:54:12.695 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
10:54:12.695 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
10:54:12.695 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
10:54:12.696 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
10:54:13.054 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
10:54:13.064 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
10:54:13.064 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

10:54:13.069 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.131 seconds (process running for 2.562)
10:54:33.758 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:54:33.759 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:54:33.760 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
10:54:33.957 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
10:54:34.253 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
10:54:34.253 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
10:54:34.253 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
10:54:34.254 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
10:54:34.254 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
10:54:34.254 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
10:55:39.278 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
10:55:39.280 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
10:55:41.346 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 7308 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:55:41.347 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:55:42.078 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:55:42.083 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:55:42.083 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:55:42.083 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
10:55:42.135 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:55:42.135 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 765 ms
10:55:42.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
10:55:42.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
10:55:42.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
10:55:42.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
10:55:42.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
10:55:42.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
10:55:42.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
10:55:42.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
10:55:42.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
10:55:42.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
10:55:42.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
10:55:42.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
10:55:42.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
10:55:43.058 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
10:55:43.068 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
10:55:43.069 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

10:55:43.074 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.933 seconds (process running for 2.327)
10:55:46.299 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:55:46.299 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:55:46.300 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
10:55:46.447 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
10:56:56.367 logback [http-nio-8085-exec-8] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-17T10:56": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-17T10:56' could not be parsed at index 10
10:56:56.368 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
10:56:56.368 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
10:56:56.368 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
10:56:56.368 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
10:56:56.368 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
11:01:27.974 logback [http-nio-8085-exec-7] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-24T02:56:00.000Z": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-24T02:56:00.000Z' could not be parsed at index 10
11:01:27.975 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
11:01:27.975 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
11:01:27.975 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
11:01:27.975 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
11:01:27.975 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
11:02:58.120 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 391164
11:02:58.122 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 391225
11:03:34.079 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
11:03:34.080 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
11:03:36.312 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 16444 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
11:03:36.314 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
11:03:37.042 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
11:03:37.047 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
11:03:37.048 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:03:37.048 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
11:03:37.112 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:03:37.112 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 775 ms
11:03:37.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
11:03:37.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
11:03:37.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
11:03:37.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
11:03:37.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
11:03:37.720 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
11:03:37.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
11:03:37.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
11:03:37.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
11:03:37.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
11:03:37.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
11:03:37.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
11:03:37.721 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
11:03:38.071 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
11:03:38.082 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
11:03:38.082 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

11:03:38.087 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.012 seconds (process running for 2.433)
11:04:02.231 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
11:04:04.330 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 6048 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
11:04:04.331 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
11:04:05.092 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
11:04:05.097 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
11:04:05.097 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:04:05.097 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
11:04:05.150 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:04:05.151 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 795 ms
11:04:05.762 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
